ID,DIS,PTRATIO,NOX,CRIM,RM,TAX,RAD,MEDV
392,-0.6372392322733588,1.2782877871171021,0.5972977208259674,-0.4245337412572425,-0.6497744465303372,0.1470309253624986,-0.6558618633971854,18.4
42,1.0269126264580728,-0.233343646078322,-0.9302280455977883,-0.4345694791560682,-1.2533776227847253,-1.0660735640434156,-0.7703684290032627,14.4
259,-0.43196724334598535,-0.9204488429853328,-0.044957430965838555,-0.45348872803498674,-0.4656968821407017,-0.8103701667666788,-0.5413552977911081,21.5
49,-0.706984722073432,1.2782877871171021,0.5972977208259674,-0.390147960172168,0.1350523783867157,0.1470309253624986,-0.6558618633971854,23.0
50,-0.05837613903443515,0.08730544581161767,-0.5743839750104363,-0.43941623183716005,-0.67117881448262,-0.8044235761323361,-0.6558618633971854,22.4
244,-0.898748110871107,0.8202176558457616,1.0746495228333917,0.5053464161888022,-0.12037307917719836,1.5088001806269808,1.6342694487243612,11.0
149,0.11767616048196007,1.1866737608628344,-0.14910691504018564,-0.3555296195255143,-0.44571947205190365,-0.6260258571020546,-0.6558618633971854,19.6
12,0.35764958959758064,0.13311245893875076,-1.025698405999273,-0.4555460873382746,0.012334002126957854,-0.08488610937686736,-0.5413552977911081,21.4
361,1.3898338944352961,-1.0578698823667336,-1.3641842292409005,-0.4633791162078255,0.018041833580900696,-0.4476281380717731,-0.6558618633971854,23.5
225,0.6079991898273172,0.13311245893875076,-1.025698405999273,-0.460654469526143,-0.06472172250126103,-0.08488610937686736,-0.5413552977911081,21.2
236,0.2347506949393463,0.13311245893875076,-1.025698405999273,-0.45768140694913734,-0.006216450098354169,-0.08488610937686736,-0.5413552977911081,24.1
268,1.2550415583585228,-0.8288348167310634,-1.1038105190550334,-0.4531451741371994,0.8842052567166305,-0.6676519915424536,-0.4268487321850308,22.0
272,-1.217081209579652,0.8202176558457616,0.9010670493761465,1.1110570438496055,-0.9551434293162457,1.5088001806269808,1.6342694487243612,27.9
387,-0.6244158509908189,0.8202176558457616,1.3697397277107073,0.7889792287574305,0.6430493777875717,1.5088001806269808,1.6342694487243612,14.9
89,-0.8123615919257532,-2.47788728930789,0.7969175653017994,-0.39674683773197517,1.3208543629432092,-0.8817292543787915,-0.5413552977911081,33.8
215,-0.7126622496641748,0.8202176558457616,1.3697397277107073,0.26934603018724,0.22637768164979102,1.5088001806269808,1.6342694487243612,14.3
57,0.30723706012805413,1.1866737608628344,-0.14910691504018564,-0.3689784332627425,-0.5042247444548106,-0.6260258571020546,-0.6558618633971854,15.6
366,1.7741437792845416,0.316340511447288,-1.0777731480364465,-0.4495761776836473,0.2991525326875544,-0.48925427251217213,-0.3123421665789534,24.4
145,-0.9555723309819035,0.8202176558457616,1.0746495228333917,0.9634742175270454,0.7201051024157918,1.5088001806269808,1.6342694487243612,7.5
375,1.9851422400060261,-1.6533610530194767,-1.346825981895176,-0.46227842237376077,0.8471043522660064,-0.32274973475057606,-0.5413552977911081,24.8
227,-1.0855681351285662,0.8202176558457616,0.3629613816586865,2.0174975759385374,-2.3535621355320853,1.5088001806269808,1.6342694487243612,17.9
52,-0.918325792218496,0.8202176558457616,1.6040760668779883,1.2235313045405922,-0.6041117948987995,1.5088001806269808,1.6342694487243612,10.8
130,0.7061323175811043,-0.6914137773496626,-0.8260785615234412,-0.45923004221147096,0.0794010217107796,0.10540479092209958,-0.6558618633971854,22.6
300,-0.19997171937942587,-0.9204488429853328,-0.044957430965838555,-0.45301832346724713,0.1364793362502017,-0.8103701667666788,-0.5413552977911081,23.0
55,0.3556918214628415,1.1866737608628344,-0.14910691504018564,-0.3852139976554839,-0.6326509521685112,-0.6260258571020546,-0.6558618633971854,19.9
216,-1.257607009968747,0.8202176558457616,0.6580515865360033,0.3958914657149079,1.0540132424714108,1.5088001806269808,1.6342694487243612,50.0
28,-0.9188152342521807,-2.47788728930789,0.7969175653017994,-0.3804412411985309,1.5063588851963308,-0.8817292543787915,-0.5413552977911081,36.0
398,3.3349744247051274,1.6447438921341748,-1.2339973741479673,-0.4540304861045744,-0.48710125009298455,-0.46546790997480125,-0.6558618633971854,20.6
311,-0.8814708070820362,-1.6991680661466115,0.4323943710415846,-0.27475216998884383,1.7289643119000764,-0.05515315620515378,-0.5413552977911081,50.0
219,-0.8149066905009137,1.1408667477356997,-0.30533114115170623,-0.4505909830432652,-0.6083926684892563,-0.1681383782576654,-0.5413552977911081,19.5
349,-0.7387495100595705,-1.6991680661466115,0.4323943710415846,-0.14444349791925934,0.17786111429128257,-0.05515315620515378,-0.5413552977911081,22.3
103,1.730387661473127,-1.4243259873838066,-1.346825981895176,-0.4669177213550349,1.1567542086423706,-0.7568508510575944,-0.9993815602154175,32.2
114,1.9851422400060261,-1.6533610530194767,-1.346825981895176,-0.45957095338696763,0.0965245160726056,-0.32274973475057606,-0.5413552977911081,22.5
305,1.260229643915581,-1.4701330005109412,-0.27061464646025724,-0.4383987837552515,0.14218716770414327,-0.6022394945646837,-0.5413552977911081,15.0
188,-0.5896654665992036,0.8202176558457616,1.3697397277107073,0.019878331392414888,0.1407602098406585,1.5088001806269808,1.6342694487243612,17.7
341,1.7312197129303912,-2.6611153418164264,-1.312109487203727,-0.4619494034485721,1.183866408048596,-0.49520086314651485,-0.8848749946093402,30.3
88,-1.0681439987293901,0.8202176558457616,1.256911119963498,1.4258845503373225,-1.9939687539337265,1.5088001806269808,1.6342694487243612,10.2
138,-0.5243249551022928,-0.27915065920545507,-0.5830630986832984,-0.456086524046717,1.2523603854959027,-1.3039371894171243,-0.7703684290032627,37.9
54,1.2471615416161987,-1.1036768954938685,-1.025698405999273,-0.44947971832003786,-0.6954370981618748,-0.7330644885202235,-0.6558618633971854,20.3
117,0.6588522171271601,-1.6991680661466115,-1.207092090762094,-0.4654602600117294,2.506656347499703,-1.1195928797525,-0.6558618633971854,50.0
72,0.18409344445297712,-0.4623787117139923,-0.4181597488989156,-0.39932745604881603,0.504634465029474,-0.6260258571020546,-0.1978356009728761,25.1
280,0.032562190824186626,-0.4623787117139923,-0.4181597488989156,-0.3920982892226837,2.9390245801358232,-0.6260258571020546,-0.1978356009728761,41.7
218,0.7972174800498314,0.2705334983201532,-1.121168766400758,-0.4622189611222206,0.48751097066764665,-0.7806372135949652,-0.6558618633971854,23.9
318,-0.7691438603513919,0.8202176558457616,0.2501327739114772,0.3833768543074322,0.21068114515144978,1.5088001806269808,1.6342694487243612,16.1
31,0.6582159424833697,0.362147524574421,-1.2513556214936918,-0.46333815401232004,0.5032075071659878,-0.9947144764313031,-0.6558618633971854,27.9
10,1.3183264133139576,-0.37076468545972285,-0.6177795933747475,-0.46408604442058016,0.851385225856462,-0.25139064713846343,-0.5413552977911081,31.2
279,-0.17491228725476812,-0.27915065920545507,-0.5743839750104363,-0.4611090177601385,1.143911587871,-0.8460497105727351,-0.8848749946093402,28.7
36,-0.7416861622616789,-0.27915065920545507,-0.07099480198442533,-0.4493105840934348,-0.033328649504579824,0.11729797219078501,-0.4268487321850308,18.5
365,1.9787794935681247,0.5911825902100913,-0.886832427233477,-0.44770645166299705,-0.18886705662450487,-0.7627974416919371,-0.1978356009728761,23.3
112,-0.8061946223013257,0.8202176558457616,1.6040760668779883,1.0065770180879006,0.5017805493025018,1.5088001806269808,1.6342694487243612,13.4
294,-1.1280027594490318,0.8202176558457616,1.256911119963498,2.7551870761566297,-2.319315146808432,1.5088001806269808,1.6342694487243612,10.5
395,1.1980215614342522,-1.2869049480024048,-1.338146858222314,-0.46522505772785966,0.7457903439585315,-0.8757826637444487,-0.9993815602154175,31.1
292,-0.8834285752167751,1.2782877871171021,0.5972977208259674,-0.42548247855959365,-0.4785395029120709,0.1470309253624986,-0.6558618633971854,17.4
335,0.6502380373343086,-0.233343646078322,-0.9302280455977883,-0.4454641017993622,-0.8495485474183139,-1.0660735640434156,-0.7703684290032627,19.3
100,2.3314224788379683,-0.233343646078322,-1.095131395382171,-0.4656439292109311,0.3405343107286352,-0.36437586919097503,-0.6558618633971854,23.1
255,1.730387661473127,-1.4243259873838066,-1.4422963422966608,-0.4666666627374211,0.2506359653290459,-0.6676519915424536,-0.9993815602154175,22.0
322,-0.48654003010183206,1.1408667477356997,-0.30533114115170623,-0.45385342371109944,-0.11751916345022631,-0.1681383782576654,-0.5413552977911081,21.7
83,-0.05871874845801453,-0.4623787117139923,-0.4181597488989156,-0.4089297874919716,0.640195462060601,-0.6260258571020546,-0.1978356009728761,29.0
172,1.3253743785990177,-1.4701330005109412,-1.025698405999273,-0.45666660158951944,1.28518041635607,-0.08488610937686736,-0.5413552977911081,36.4
275,1.491148395408034,0.5911825902100913,-0.886832427233477,-0.44542578232614743,-0.44429251418841764,-0.7627974416919371,-0.1978356009728761,16.0
53,2.228394930747334,-1.515940013638075,-1.2513556214936918,-0.4662226853925882,0.7686216697743004,-0.9293019794535332,-0.5413552977911081,31.6
146,-0.7766812676701367,0.8202176558457616,1.3697397277107073,0.5263428447881887,0.19926548224356538,1.5088001806269808,1.6342694487243612,13.0
144,0.7048108240901556,-1.607554039892343,-0.9744915763293857,-0.4600162520929458,1.9515697386038218,-1.1671656048272419,-0.5413552977911081,46.0
353,0.0712770556886483,0.08730544581161767,-0.7913620668319922,-0.4561367357702397,-0.5099325759087534,-1.1255394703868429,-0.7703684290032627,20.7
78,-1.289616518971728,0.8202176558457616,0.9791791624319067,1.9761653993124326,-3.0527714886400057,1.5088001806269808,1.6342694487243612,13.8
0,-0.9014400420563731,-2.47788728930789,0.7969175653017994,-0.3954307620312207,1.3251352365336662,-0.8817292543787915,-0.5413552977911081,36.5
369,0.11258596333163906,-0.004308580442651735,-0.09703217300301209,-0.405288116175426,-0.23452970825604127,-0.6438656290050827,-0.6558618633971854,21.0
303,-1.167696508380863,0.8202176558457616,1.0052165334504934,1.8927214429844745,-0.07756434327263147,1.5088001806269808,1.6342694487243612,10.2
79,-0.606404384151221,0.8202176558457616,0.5105064840973449,0.14590711471225656,1.0026427593859315,1.5088001806269808,1.6342694487243612,29.8
171,-0.6611729477205418,1.1408667477356997,-0.30533114115170623,-0.4496686729638208,-0.15747398362782242,-0.1681383782576654,-0.5413552977911081,20.1
177,-0.3229195582410288,-0.9204488429853328,-0.044957430965838555,-0.4620894677299777,-0.555595227540291,-0.8103701667666788,-0.5413552977911081,23.3
249,-0.33261051050798635,-0.27915065920545507,-0.5743839750104363,-0.4619256189479561,0.19926548224356538,-0.8460497105727351,-0.8848749946093402,22.6
104,0.9539368192356805,-0.233343646078322,-0.9302280455977883,-0.449417614346207,-0.15462006790085162,-1.0660735640434156,-0.7703684290032627,25.3
347,2.0600758153631573,0.5911825902100913,-0.886832427233477,-0.4513996560642108,0.6915659451460802,-0.7627974416919371,-0.1978356009728761,25.0
342,0.08493248842845202,0.08730544581161767,-0.5743839750104363,-0.4419492811527688,-0.13606961567553832,-0.8044235761323361,-0.6558618633971854,25.0
222,0.07945073765118328,0.362147524574421,-0.48759273828181365,-0.4575254863339877,-0.6098196263527423,-0.7925303948636506,-0.5413552977911081,21.0
91,1.4041256018188897,-0.6914137773496626,-1.017887194693697,-0.4635350368229751,-0.35154025306185754,-0.6438656290050827,-0.9993815602154175,19.4
16,-0.005907953023432822,1.1866737608628344,-0.14910691504018564,-0.25500310631065437,-0.25878799193529617,-0.6260258571020546,-0.6558618633971854,13.5
90,0.3890228239567714,-1.4701330005109412,-1.025698405999273,-0.4570550817662482,1.2951691214004684,-0.08488610937686736,-0.5413552977911081,34.9
75,-0.052307057816744586,0.08730544581161767,-0.5743839750104363,-0.41846076543327904,-1.2462428334672977,-0.8044235761323361,-0.6558618633971854,19.3
293,-0.824059256530818,0.8202176558457616,0.2501327739114772,0.8614783507185723,0.7928799534535552,1.5088001806269808,1.6342694487243612,14.1
68,2.410369478871315,-0.233343646078322,-1.3207886108765894,-0.46638257009117384,1.3864944246635438,-1.1076996984838148,-0.5413552977911081,35.4
368,-0.30324398848690287,0.8202176558457616,0.24145365023861495,0.17085177041390656,-0.5313369438610361,1.5088001806269808,1.6342694487243612,20.6
139,1.2550415583585228,-0.8288348167310634,-1.1038105190550334,-0.4540925900784052,-0.2602149497987822,-0.6676519915424536,-0.4268487321850308,20.1
374,-0.28836495066288714,-0.004308580442651735,-0.7219290774490946,-0.4615979213839128,0.815711279269324,-1.1314860610211854,-0.3123421665789534,28.2
328,-0.05186655998642827,-0.09592260669691952,-0.7913620668319922,-0.4625611936588626,0.23493942883070465,-0.8460497105727351,-0.6558618633971854,22.9
271,0.15825090507442394,1.1866737608628344,-0.14910691504018564,-0.3375075748642788,-0.6626170673017077,-0.6260258571020546,-0.6558618633971854,14.5
56,1.8997835493314104,-0.6456067642225278,-1.3207886108765894,-0.46395258694490127,0.9955079700685027,-0.06109974683949649,-0.7703684290032627,34.9
252,-0.39569958864994725,0.8202176558457616,0.8663505546846975,0.5677424108327058,-0.09754175336142952,1.5088001806269808,1.6342694487243612,21.4
87,-1.0541949007693754,-1.6991680661466115,2.741041268022943,-0.24921818721637404,-0.2216870874846721,-0.05515315620515378,-0.5413552977911081,21.5
379,0.3761504984708631,0.5453755770829583,-0.5396674803189871,-0.44412027751455563,0.1407602098406585,-0.744957669788909,-0.5413552977911081,23.1
229,-0.11059960402859526,0.8202176558457616,0.24145365023861495,0.283970855343817,-0.2331027503925565,1.5088001806269808,1.6342694487243612,19.1
108,-0.6804080196443515,0.362147524574421,0.2588118975843395,-0.4311735810125551,-0.5013708287278398,-0.1265122438172664,-0.4268487321850308,24.5
203,0.8217874701408047,-1.4701330005109412,-0.27061464646025724,-0.4557231497317496,-0.554168269676805,-0.6022394945646837,-0.5413552977911081,21.7
257,-0.5747864287751878,0.8202176558457616,1.3697397277107073,0.16774128627778592,0.6045215154734617,1.5088001806269808,1.6342694487243612,16.4
376,0.46459267395769277,0.5453755770829583,-0.5396674803189871,-0.43059878891433395,-0.8124476429676899,-0.744957669788909,-0.5413552977911081,18.5
81,0.4454554904406203,1.1866737608628344,-0.14910691504018564,-0.37933129783644876,-0.6626170673017077,-0.6260258571020546,-0.6558618633971854,16.6
290,-1.0725979212359211,0.8202176558457616,1.256911119963498,0.7458222523896169,-1.0578843954872055,1.5088001806269808,1.6342694487243612,11.3
13,1.3253743785990177,-1.4701330005109412,-1.025698405999273,-0.45898294767729314,0.6587459142859129,-0.08488610937686736,-0.5413552977911081,30.5
